agency_id,agency_name,program_name,organization_id,organization_name,missing_reason,matched,organization_new_name,alberta_organization_shelter,shelter_type,city,funded,capacity,year
2,Children's Cottage Society,HomeLinks - Children's Cottage Society,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,Rapid Rehousing - Children's Cottage Society,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,HomeBridge - Children's Cottage,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,EPOP Graduates - Children's Cottage Society,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,Adaptive Case Management - Children's Cottage Society,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,Housing First Graduates - Rapid Rehousing - Children's Cottage Society,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,Housing First Graduates - HomeLinks - Children's Cottage Society,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,Housing First Graduates - Adaptive Case Management - Children's Cottage Society,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,Pre-Screen HomeBridge - Children's Cottage,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,Brenda's House - Children's Cottage Society,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,HISTORICAL Crisis Nursery - Children's Cottage Society,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,HISTORICAL Community Respite - Children's Cottage Society,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
2,Children's Cottage Society,HISTORICAL Healthy Families - Children's Cottage Society,474,"THE CHILDREN'S COTTAGE SOCIETY OF CALGARY, AN ALBERTA SOCIETY",,1,Children's Cottage Society,,,,,,
7,Inn From the Cold,Inn From The Cold Emergency Family Shelter,297,INN FROM THE COLD,,1,Inn From the Cold,Inn from the Cold,Family Emergency,Calgary,80,120,2013
7,Inn From the Cold,Inn From The Cold Child Development,297,INN FROM THE COLD,,1,Inn From the Cold,,,,,,
7,Inn From the Cold,Inn From The Cold - New Journeys,297,INN FROM THE COLD,,1,Inn From the Cold,,,,,,
7,Inn From the Cold,Inn From The Cold Journey House 1,297,INN FROM THE COLD,,1,Inn From the Cold,,,,,,
7,Inn From the Cold,Inn From The Cold - Knox,297,INN FROM THE COLD,,1,Inn From the Cold,,,,,,
7,Inn From the Cold,Inn From The Cold Journey House 2,297,INN FROM THE COLD,,1,Inn From the Cold,,,,,,
7,Inn From the Cold,Adaptive Case Management - Inn From The Cold,297,INN FROM THE COLD,,1,Inn From the Cold,,,,,,
7,Inn From the Cold,Inn From The Cold Floating Outreach,297,INN FROM THE COLD,,1,Inn From the Cold,,,,,,
7,Inn From the Cold,Inn From The Cold - Housing with Intensive Supports,297,INN FROM THE COLD,,1,Inn From the Cold,,,,,,
8,Boys and Girls Clubs Calgary,Haven's Way - Boys and Girls Clubs Calgary,76,BOYS AND GIRLS CLUBS OF CALGARY,,1,Boys and Girls Clubs Calgary,,,,,,
8,Boys and Girls Clubs Calgary,The Infinity Project - Boys and Girls Clubs Calgary,76,BOYS AND GIRLS CLUBS OF CALGARY,,1,Boys and Girls Clubs Calgary,,,,,,
8,Boys and Girls Clubs Calgary,Hope Phone - Boys and Girls Clubs Calgary,76,BOYS AND GIRLS CLUBS OF CALGARY,,1,Boys and Girls Clubs Calgary,,,,,,
8,Boys and Girls Clubs Calgary,Script - Boys and Girls Clubs Calgary,76,BOYS AND GIRLS CLUBS OF CALGARY,,1,Boys and Girls Clubs Calgary,,,,,,
8,Boys and Girls Clubs Calgary,Elements - Boys & Girls Club Calgary,76,BOYS AND GIRLS CLUBS OF CALGARY,,1,Boys and Girls Clubs Calgary,,,,,,
8,Boys and Girls Clubs Calgary,Home Fire - Boys and Girls Clubs Calgary,76,BOYS AND GIRLS CLUBS OF CALGARY,,1,Boys and Girls Clubs Calgary,,,,,,
8,Boys and Girls Clubs Calgary,Aura - Boys and Girls Clubs Calgary,76,BOYS AND GIRLS CLUBS OF CALGARY,,1,Boys and Girls Clubs Calgary,,,,,,
8,Boys and Girls Clubs Calgary,(HISTORICAL) Diversion - Boys and Girls Club Calgary,76,BOYS AND GIRLS CLUBS OF CALGARY,,1,Boys and Girls Clubs Calgary,,,,,,
8,Boys and Girls Clubs Calgary,(HISTORICAL) Toni Kohn House - Boys and Girls Clubs Calgary,76,BOYS AND GIRLS CLUBS OF CALGARY,,1,Boys and Girls Clubs Calgary,,,,,,
8,Boys and Girls Clubs Calgary,Unity Project - Boys and Girls Clubs Calgary,76,BOYS AND GIRLS CLUBS OF CALGARY,,1,Boys and Girls Clubs Calgary,,,,,,
8,Boys and Girls Clubs Calgary,Diversion - Boys and Girls Club Calgary,76,BOYS AND GIRLS CLUBS OF CALGARY,,1,Boys and Girls Clubs Calgary,,,,,,
9,"McMan Youth, Family & Community Services Association",Youth Homelessness - McMan,nan,,Couldn't look up information in Organization Table,0,McMan Youth Family & Community Services Association,,,,,,
9,"McMan Youth, Family & Community Services Association",Hope Homes Program - McMan,nan,,Couldn't look up information in Organization Table,0,McMan Youth Family & Community Services Association,,,,,,
9,"McMan Youth, Family & Community Services Association",Aboriginal Hope Homes Program - McMan,nan,,Couldn't look up information in Organization Table,0,McMan Youth Family & Community Services Association,,,,,,
9,"McMan Youth, Family & Community Services Association",HISTORICAL Wellington Place - McMan,nan,,Couldn't look up information in Organization Table,0,McMan Youth Family & Community Services Association,,,,,,
9,"McMan Youth, Family & Community Services Association",Community - McMan,nan,,Couldn't look up information in Organization Table,0,McMan Youth Family & Community Services Association,,,,,,
9,"McMan Youth, Family & Community Services Association",Hope Homes Family Preservation - McMan,nan,,Couldn't look up information in Organization Table,0,McMan Youth Family & Community Services Association,,,,,,
9,"McMan Youth, Family & Community Services Association",Home Provider Supportive Housing - McMan,nan,,Couldn't look up information in Organization Table,0,McMan Youth Family & Community Services Association,,,,,,
9,"McMan Youth, Family & Community Services Association",Rapid Rehousing - McMan,nan,,Couldn't look up information in Organization Table,0,McMan Youth Family & Community Services Association,,,,,,
11,Accessible Housing Society,Newbridge - Accessible Housing Society,11,ACCESSIBLE HOUSING SOCIETY,,1,Accessible Housing Society,,,,,,
11,Accessible Housing Society,Chinook House - Accessible Housing Society,11,ACCESSIBLE HOUSING SOCIETY,,1,Accessible Housing Society,,,,,,
11,Accessible Housing Society,Inclusio - Accessible Housing Society,11,ACCESSIBLE HOUSING SOCIETY,,1,Accessible Housing Society,,,,,,
11,Accessible Housing Society,Foundation Place - Accessible Housing Society,11,ACCESSIBLE HOUSING SOCIETY,,1,Accessible Housing Society,,,,,,
11,Accessible Housing Society,Bridge to Home - Accessible Housing Society,11,ACCESSIBLE HOUSING SOCIETY,,1,Accessible Housing Society,,,,,,
11,Accessible Housing Society,Fourth Dimension - Accessible Housing Society,11,ACCESSIBLE HOUSING SOCIETY,,1,Accessible Housing Society,,,,,,
28,The Alex,HISTORICAL Pathways Team 2 (Corrections) HISTORICAL - The Alex,469,THE ALEX,,1,The Alex,,,,,,
28,The Alex,Pathways to Housing - The Alex,469,THE ALEX,,1,The Alex,,,,,,
28,The Alex,(Historical) Homebase Team 3 - The Alex,469,THE ALEX,,1,The Alex,,,,,,
28,The Alex,Abbeydale - The Alex,469,THE ALEX,,1,The Alex,,,,,,
28,The Alex,Prelude - The Alex,469,THE ALEX,,1,The Alex,,,,,,
28,The Alex,Homebase - The Alex,469,THE ALEX,,1,The Alex,,,,,,
28,The Alex,(Historical)Homebase Team 2 - The Alex,469,THE ALEX,,1,The Alex,,,,,,
28,The Alex,Pathways Assertive Outreach - The Alex,469,THE ALEX,,1,The Alex,,,,,,
28,The Alex,Assisted Self-Isolation Site - The Alex,469,THE ALEX,,1,The Alex,,,,,,
43,CUPS - Calgary Society,CUPS - Graduate Rent Subsidy Program,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,CUPS - Community Development,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,Adaptive Case Management - CUPS,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,HISTORICAL CUPS - Inclusive Housing,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,CUPS - Graduate Housing Program,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,CUPS - Community Development - Market Rental,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,CUPS - Connect 2 Care,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,CUPS - Housing,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,HISTORICAL CUPS - Outreach/ D.O.A.P.,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,HISTORICAL CUPS - Medical Clinic,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,HISTORICAL CUPS - Families,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,CUPS - Key Case Management,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
43,CUPS - Calgary Society,HISTORICAL CUPS - Housing Locator,206,CUPS CALGARY SOCIETY,,1,CUPS - Calgary Society,,,,,,
48,YWCA of Calgary,YWCA - Mary Dover STSH,nan,,Couldn't look up information in Organization Table,0,YWCA of Calgary,Calgary YWCA,Short Term Suppposrtive,Calgary,80,94,2013
48,YWCA of Calgary,YWCA - Mary Dover Emergency Shelter,nan,,Couldn't look up information in Organization Table,0,YWCA of Calgary,,Women Emergency,Calgary,6,6,2013
48,YWCA of Calgary,YWCA - Intensive Case Management,nan,,Couldn't look up information in Organization Table,0,YWCA of Calgary,,Winter Emergency,Calgary,0,,2013
48,YWCA of Calgary,YWCA - Community Housing Program - Providence,nan,,Couldn't look up information in Organization Table,0,YWCA of Calgary,,,,,,
48,YWCA of Calgary,YWCA - Community Housing Program - Croydon,nan,,Couldn't look up information in Organization Table,0,YWCA of Calgary,,,,,,
48,YWCA of Calgary,YWCA - Mary Dover - Intensive Case Management,nan,,Couldn't look up information in Organization Table,0,YWCA of Calgary,,,,,,
48,YWCA of Calgary,YWCA - Community Housing Program - The Maple,nan,,Couldn't look up information in Organization Table,0,YWCA of Calgary,,,,,,
48,YWCA of Calgary,YWCA - Community Housing,nan,,Couldn't look up information in Organization Table,0,YWCA of Calgary,,,,,,
53,The Mustard Seed Calgary,Employment - Mustard Seed,482,THE MUSTARD SEED,,1,The Mustard Seed Calgary,Mustard Seed Calgary,Adult Emergency,Calgary,350,370,
53,The Mustard Seed Calgary,Resident Program - Mustard Seed,482,THE MUSTARD SEED,,1,The Mustard Seed Calgary,,,,,,
53,The Mustard Seed Calgary,Health and Wellness - Mustard Seed Downtown,482,THE MUSTARD SEED,,1,The Mustard Seed Calgary,,,,,,
53,The Mustard Seed Calgary,Spiritual Care - Mustard Seed,482,THE MUSTARD SEED,,1,The Mustard Seed Calgary,,,,,,
53,The Mustard Seed Calgary,Health and Wellness - Mustard Seed Shelter,482,THE MUSTARD SEED,,1,The Mustard Seed Calgary,,,,,,
53,The Mustard Seed Calgary,Mustard Seed - Community Hubs,482,THE MUSTARD SEED,,1,The Mustard Seed Calgary,,,,,,
53,The Mustard Seed Calgary,Diversion -  Mustard Seed,482,THE MUSTARD SEED,,1,The Mustard Seed Calgary,,,,,,
53,The Mustard Seed Calgary,Street Level - Mustard Seed,482,THE MUSTARD SEED,,1,The Mustard Seed Calgary,,,,,,
53,The Mustard Seed Calgary,Mustard Seed Shelter - Mustard Seed,482,THE MUSTARD SEED,,1,The Mustard Seed Calgary,,,,,,
53,The Mustard Seed Calgary,Housing Plus - Mustard Seed,482,THE MUSTARD SEED,,1,The Mustard Seed Calgary,,,,,,
61,Aboriginal Friendship Center of Calgary,Aboriginal Homeless Initiative - AFCC,4,ABORIGINAL FRIENDSHIP CENTER OF CALGARY,,1,Aboriginal Friendship Center of Calgary,,,,,,
61,Aboriginal Friendship Center of Calgary,Language Program - AFCC,4,ABORIGINAL FRIENDSHIP CENTER OF CALGARY,,1,Aboriginal Friendship Center of Calgary,,,,,,
61,Aboriginal Friendship Center of Calgary,Indigenous COVID-19 Mental Health Initiative - AFCC,4,ABORIGINAL FRIENDSHIP CENTER OF CALGARY,,1,Aboriginal Friendship Center of Calgary,,,,,,
61,Aboriginal Friendship Center of Calgary,,4,ABORIGINAL FRIENDSHIP CENTER OF CALGARY,,1,Aboriginal Friendship Center of Calgary,,,,,,
61,Aboriginal Friendship Center of Calgary,Outreach - AFCC,4,ABORIGINAL FRIENDSHIP CENTER OF CALGARY,,1,Aboriginal Friendship Center of Calgary,,,,,,
61,Aboriginal Friendship Centre of Calgary - AFCC,Aboriginal Homeless Initiative - AFCC,4,ABORIGINAL FRIENDSHIP CENTRE OF CALGARY,,1,Aboriginal Friendship Centre of Calgary,,,,,,
61,Aboriginal Friendship Centre of Calgary - AFCC,Language Program - AFCC,4,ABORIGINAL FRIENDSHIP CENTRE OF CALGARY,,1,Aboriginal Friendship Centre of Calgary,,,,,,
61,Aboriginal Friendship Centre of Calgary - AFCC,Indigenous COVID-19 Mental Health Initiative - AFCC,4,ABORIGINAL FRIENDSHIP CENTRE OF CALGARY,,1,Aboriginal Friendship Centre of Calgary,,,,,,
61,Aboriginal Friendship Centre of Calgary - AFCC,,4,ABORIGINAL FRIENDSHIP CENTRE OF CALGARY,,1,Aboriginal Friendship Centre of Calgary,,,,,,
